<DATE>;<CLOSE>
01/01/1926;40
01/02/1926;34
01/03/1926;36
01/04/1926;95
01/05/1926;284
01/06/1926;457
01/07/1926;491
01/08/1926;397
01/09/1926;148
01/10/1926;90
01/11/1926;71
01/12/1926;45
01/01/1927;33
01/02/1927;29
01/03/1927;31
01/04/1927;60
01/05/1927;273
01/06/1927;468
01/07/1927;568
01/08/1927;515
01/09/1927;234
01/10/1927;141
01/11/1927;97
01/12/1927;53
01/01/1928;35
01/02/1928;33
01/03/1928;32
01/04/1928;152
01/05/1928;300
01/06/1928;410
01/07/1928;410
01/08/1928;247
01/09/1928;206
01/10/1928;109
01/11/1928;57
01/12/1928;40
01/01/1929;30
01/02/1929;29
01/03/1929;29
01/04/1929;70
01/05/1929;310
01/06/1929;350
01/07/1929;510
01/08/1929;389
01/09/1929;242
01/10/1929;137
01/11/1929;63
01/12/1929;40
01/01/1930;29
01/02/1930;29
01/03/1930;36
01/04/1930;82
01/05/1930;182
01/06/1930;350
01/07/1930;381
01/08/1930;352
01/09/1930;133
01/10/1930;115
01/11/1930;73
01/12/1930;44
01/01/1931;35
01/02/1931;29
01/03/1931;46
01/04/1931;68
01/05/1931;192
01/06/1931;423
01/07/1931;494
01/08/1931;310
01/09/1931;268
01/10/1931;145
01/11/1931;101
01/12/1931;61
01/01/1932;41
01/02/1932;35
01/03/1932;90
01/04/1932;148
01/05/1932;292
01/06/1932;486
01/07/1932;378
01/08/1932;389
01/09/1932;215
01/10/1932;101
01/11/1932;73
01/12/1932;47
01/01/1933;36
01/02/1933;35
01/03/1933;30
01/04/1933;70
01/05/1933;254
01/06/1933;279
01/07/1933;397
01/08/1933;378
01/09/1933;231
01/10/1933;123
01/11/1933;66
01/12/1933;40
01/01/1934;37
01/02/1934;33
01/03/1934;41
01/04/1934;68
01/05/1934;229
01/06/1934;315
01/07/1934;473
01/08/1934;326
01/09/1934;199
01/10/1934;138
01/11/1934;74
01/12/1934;43
01/01/1935;31
01/02/1935;27
01/03/1935;27
01/04/1935;94
01/05/1935;255
01/06/1935;339
01/07/1935;381
01/08/1935;323
01/09/1935;208
01/10/1935;95
